particle_id,lag_s,sample_number,analysis_start_index,analysis_end_index,source_start_index,source_end_index,t_start_s,t_end_s,x_start_um,x_end_um,dx_um,dx2_um2
particle2,0.9999999999999432,73,947,957,947,957,94.7,95.7,0.7499,2.617,1.8671,3.4860624099999997
particle2,0.9999999999999432,74,957,967,957,967,95.7,96.7,2.617,-4.383,-7.000000000000001,49.000000000000014
particle2,0.9999999999999432,75,967,977,967,977,96.7,97.7,-4.383,-11.84,-7.457,55.606849
particle2,0.9999999999999432,76,977,987,977,987,97.7,98.7,-11.84,-5.8580000000000005,5.981999999999999,35.78432399999999
particle2,0.9999999999999432,77,987,997,987,997,98.7,99.7,-5.8580000000000005,-7.061999999999999,-1.203999999999999,1.4496159999999978
particle2,0.9999999999999432,78,997,1007,997,1007,99.7,100.7,-7.061999999999999,-12.36,-5.298000000000001,28.06880400000001
particle2,0.9999999999999432,79,1007,1017,1007,1017,100.7,101.7,-12.36,-23.990000000000002,-11.630000000000003,135.25690000000006
particle2,0.9999999999999432,80,1017,1027,1017,1027,101.7,102.7,-23.990000000000002,-19.48,4.5100000000000025,20.34010000000002
particle2,0.9999999999999432,81,1027,1037,1027,1037,102.7,103.7,-19.48,-19.78,-0.3000000000000005,0.09000000000000029
particle2,0.9999999999999432,82,1037,1047,1037,1047,103.7,104.7,-19.78,-19.349999999999998,0.430000000000001,0.18490000000000084
particle2,0.9999999999999432,83,1047,1057,1047,1057,104.7,105.7,-19.349999999999998,-25.02,-5.670000000000002,32.14890000000002
particle2,0.9999999999999432,84,1057,1067,1057,1067,105.7,106.7,-25.02,-23.810000000000002,1.2100000000000002,1.4641000000000004
particle2,0.9999999999999432,85,1067,1077,1067,1077,106.7,107.7,-23.810000000000002,-20.73,3.080000000000001,9.486400000000005
particle2,0.9999999999999432,86,1077,1087,1077,1087,107.7,108.7,-20.73,-18.900000000000002,1.8299999999999976,3.348899999999991
particle2,0.9999999999999432,87,1087,1097,1087,1097,108.7,109.7,-18.900000000000002,-22.98,-4.079999999999998,16.646399999999986
particle2,0.9999999999999432,88,1097,1107,1097,1107,109.7,110.7,-22.98,-20.330000000000002,2.65,7.0225
particle2,0.9999999999999432,89,1107,1117,1107,1117,110.7,111.7,-20.330000000000002,-32.33,-11.999999999999996,143.99999999999991
particle2,0.9999999999999432,90,1117,1127,1117,1127,111.7,112.7,-32.33,-35.74999999999999,-3.4199999999999977,11.696399999999985
particle2,0.9999999999999432,91,1127,1137,1127,1137,112.7,113.7,-35.74999999999999,-44.68,-8.930000000000005,79.74490000000009
particle2,0.9999999999999432,92,1137,1147,1137,1147,113.7,114.7,-44.68,-40.050000000000004,4.629999999999995,21.436899999999948
particle2,0.9999999999999432,93,1147,1157,1147,1157,114.7,115.7,-40.050000000000004,-42.09,-2.040000000000001,4.1616000000000035
particle2,0.9999999999999432,94,1157,1167,1157,1167,115.7,116.7,-42.09,-34.239999999999995,7.850000000000008,61.62250000000012
particle2,0.9999999999999432,95,1167,1177,1167,1177,116.7,117.7,-34.239999999999995,-37.36,-3.120000000000004,9.734400000000026
particle2,0.9999999999999432,96,1177,1187,1177,1187,117.7,118.7,-37.36,-47.45,-10.09,101.8081
particle2,0.9999999999999432,97,1187,1197,1187,1197,118.7,119.7,-47.45,-53.96000000000001,-6.510000000000003,42.38010000000004
particle2,0.9999999999999432,98,1197,1207,1197,1207,119.7,120.7,-53.96000000000001,-54.489999999999995,-0.5299999999999898,0.2808999999999892
particle2,0.9999999999999432,99,1207,1217,1207,1217,120.7,121.7,-54.489999999999995,-55.83,-1.340000000000004,1.795600000000011
particle2,0.9999999999999432,100,1217,1227,1217,1227,121.7,122.7,-55.83,-66.4,-10.570000000000002,111.72490000000005
particle2,0.9999999999999432,101,1227,1237,1227,1237,122.7,123.7,-66.4,-70.47000000000001,-4.0700000000000065,16.56490000000005
particle2,0.9999999999999432,102,1237,1247,1237,1247,123.7,124.7,-70.47000000000001,-67.28,3.1900000000000017,10.17610000000001
particle2,0.9999999999999432,103,1247,1257,1247,1257,124.7,125.7,-67.28,-75.89,-8.610000000000001,74.13210000000002
particle2,0.9999999999999432,104,1257,1267,1257,1267,125.7,126.7,-75.89,-83.83,-7.939999999999995,63.04359999999992
particle2,0.9999999999999432,105,1267,1277,1267,1277,126.7,127.7,-83.83,-93.5,-9.669999999999995,93.5088999999999
particle2,0.9999999999999432,106,1277,1287,1277,1287,127.7,128.7,-93.5,-94.4,-0.9000000000000083,0.810000000000015
particle2,0.9999999999999432,107,1287,1297,1287,1297,128.7,129.7,-94.4,-84.29,10.109999999999996,102.21209999999992
particle2,0.9999999999999432,108,1297,1307,1297,1307,129.7,130.7,-84.29,-82.75,1.5400000000000023,2.371600000000007
particle2,0.9999999999999432,109,1307,1317,1307,1317,130.7,131.7,-82.75,-81.46000000000001,1.289999999999996,1.6640999999999897
particle2,0.9999999999999432,110,1317,1327,1317,1327,131.7,132.7,-81.46000000000001,-79.36,2.1000000000000103,4.410000000000044
particle2,0.9999999999999432,111,1327,1337,1327,1337,132.7,133.7,-79.36,-72.69000000000001,6.669999999999988,44.488899999999845
particle2,0.9999999999999432,112,1337,1347,1337,1347,133.7,134.7,-72.69000000000001,-65.64,7.050000000000009,49.70250000000012
particle2,0.9999999999999432,113,1347,1357,1347,1357,134.7,135.7,-65.64,-69.93,-4.290000000000001,18.404100000000007
particle2,0.9999999999999432,114,1357,1367,1357,1367,135.7,136.7,-69.93,-77.24,-7.309999999999996,53.43609999999994
particle2,0.9999999999999432,115,1367,1377,1367,1377,136.7,137.7,-77.24,-82.43,-5.190000000000009,26.936100000000096
particle2,0.9999999999999432,116,1377,1387,1377,1387,137.7,138.7,-82.43,-74.94000000000001,7.4899999999999975,56.10009999999996
particle2,0.9999999999999432,117,1387,1397,1387,1397,138.7,139.7,-74.94000000000001,-72.64,2.3000000000000154,5.290000000000071
particle2,0.9999999999999432,118,1397,1407,1397,1407,139.7,140.7,-72.64,-69.71,2.9300000000000006,8.584900000000003
particle2,0.9999999999999432,119,1407,1417,1407,1417,140.7,141.7,-69.71,-68.43,1.2799999999999878,1.6383999999999688
particle2,0.9999999999999432,120,1417,1427,1417,1427,141.7,142.7,-68.43,-72.88000000000001,-4.45,19.802500000000002
particle2,0.9999999999999432,121,1427,1437,1427,1437,142.7,143.7,-72.88000000000001,-74.04,-1.1599999999999957,1.3455999999999901
particle2,0.9999999999999432,122,1437,1447,1437,1447,143.7,144.7,-74.04,-85.55000000000001,-11.510000000000003,132.48010000000008
particle2,0.9999999999999432,123,1447,1457,1447,1457,144.7,145.7,-85.55000000000001,-81.09,4.460000000000008,19.89160000000007
particle2,0.9999999999999432,124,1457,1467,1457,1467,145.7,146.7,-81.09,-72.31,8.779999999999994,77.0883999999999
particle2,0.9999999999999432,125,1467,1477,1467,1477,146.7,147.7,-72.31,-73.77000000000001,-1.460000000000003,2.131600000000009
particle2,0.9999999999999432,126,1477,1487,1477,1487,147.7,148.7,-73.77000000000001,-70.25000000000001,3.5199999999999934,12.390399999999953
particle2,0.9999999999999432,127,1487,1497,1487,1497,148.7,149.7,-70.25000000000001,-73.89,-3.6399999999999855,13.249599999999894
particle2,0.9999999999999432,128,1497,1507,1497,1507,149.7,150.7,-73.89,-82.58,-8.69,75.5161
particle2,0.9999999999999432,129,1507,1517,1507,1517,150.7,151.7,-82.58,-88.23,-5.650000000000002,31.922500000000024
particle2,0.9999999999999432,130,1517,1527,1517,1527,151.7,152.7,-88.23,-90.16000000000001,-1.9300000000000035,3.7249000000000136
particle2,0.9999999999999432,131,1527,1537,1527,1537,152.7,153.7,-90.16000000000001,-85.52,4.6400000000000095,21.529600000000087
particle2,0.9999999999999432,132,1537,1547,1537,1547,153.7,154.7,-85.52,-78.56,6.9599999999999875,48.44159999999982
particle2,0.9999999999999432,133,1547,1557,1547,1557,154.7,155.7,-78.56,-77.77000000000001,0.7899999999999975,0.624099999999996
particle2,0.9999999999999432,134,1557,1567,1557,1567,155.7,156.7,-77.77000000000001,-73.94000000000001,3.8299999999999956,14.668899999999967
particle2,0.9999999999999432,135,1567,1577,1567,1577,156.7,157.7,-73.94000000000001,-75.53,-1.5899999999999899,2.528099999999968
particle2,0.9999999999999432,136,1577,1587,1577,1587,157.7,158.7,-75.53,-70.84,4.689999999999998,21.996099999999977
particle2,0.9999999999999432,137,1587,1597,1587,1597,158.7,159.7,-70.84,-71.88999999999999,-1.049999999999985,1.1024999999999683
particle2,0.9999999999999432,138,1597,1607,1597,1607,159.7,160.7,-71.88999999999999,-73.42999999999999,-1.5400000000000023,2.371600000000007
particle2,0.9999999999999432,139,1607,1617,1607,1617,160.7,161.7,-73.42999999999999,-71.30999999999999,2.12,4.494400000000001
particle2,0.9999999999999432,140,1617,1627,1617,1627,161.7,162.7,-71.30999999999999,-64.08,7.229999999999997,52.27289999999996
particle2,0.9999999999999432,141,1627,1637,1627,1637,162.7,163.7,-64.08,-63.93000000000001,0.14999999999999009,0.022499999999997026
particle2,0.9999999999999432,142,1637,1647,1637,1647,163.7,164.7,-63.93000000000001,-58.61,5.320000000000003,28.30240000000003
particle2,0.9999999999999432,143,1647,1657,1647,1657,164.7,165.7,-58.61,-56.88,1.7299999999999986,2.9928999999999952
particle2,0.9999999999999432,144,1657,1667,1657,1667,165.7,166.7,-56.88,-48.52,8.360000000000001,69.88960000000002
particle2,0.9999999999999432,145,1667,1677,1667,1677,166.7,167.7,-48.52,-46.04,2.4800000000000035,6.150400000000017
particle2,0.9999999999999432,146,1677,1687,1677,1687,167.7,168.7,-46.04,-40.120000000000005,5.919999999999997,35.04639999999997
particle2,0.9999999999999432,147,1687,1697,1687,1697,168.7,169.7,-40.120000000000005,-41.08,-0.9599999999999976,0.9215999999999954
particle2,0.9999999999999432,148,1697,1707,1697,1707,169.7,170.7,-41.08,-33.74,7.340000000000001,53.87560000000001
particle2,0.9999999999999432,149,1707,1717,1707,1717,170.7,171.7,-33.74,-41.45,-7.710000000000006,59.4441000000001
particle2,0.9999999999999432,150,1717,1727,1717,1727,171.7,172.7,-41.45,-40.980000000000004,0.4700000000000006,0.22090000000000054
particle2,1.599999999999909,1,44,60,44,60,4.4,6.0,15.16,5.306,-9.854000000000001,97.10131600000003
particle2,1.599999999999909,2,60,76,60,76,6.0,7.6,5.306,-6.064,-11.37,129.27689999999998
particle2,1.599999999999909,3,76,92,76,92,7.6,9.2,-6.064,16.77,22.834,521.391556
particle2,1.599999999999909,4,92,108,92,108,9.2,10.8,16.77,15.25,-1.5200000000000007,2.3104000000000022
particle2,1.599999999999909,5,108,124,108,124,10.8,12.4,15.25,12.45,-2.8000000000000003,7.840000000000002
particle2,1.599999999999909,6,124,140,124,140,12.4,14.0,12.45,11.96,-0.4899999999999987,0.24009999999999873
particle2,1.599999999999909,7,140,156,140,156,14.0,15.6,11.96,9.471,-2.489000000000001,6.195121000000006
particle2,1.599999999999909,8,156,172,156,172,15.6,17.2,9.471,16.38,6.909,47.734280999999996
particle2,1.599999999999909,9,172,188,172,188,17.2,18.8,16.38,5.607,-10.773,116.05752899999999
particle2,1.599999999999909,10,188,204,188,204,18.8,20.4,5.607,11.64,6.033,36.397089
particle2,1.599999999999909,11,204,220,204,220,20.4,22.0,11.64,10.69,-0.9500000000000011,0.9025000000000021
particle2,1.599999999999909,12,220,236,220,236,22.0,23.6,10.69,17.71,7.020000000000002,49.28040000000003
particle2,1.599999999999909,13,236,252,236,252,23.6,25.2,17.71,14.030000000000001,-3.68,13.5424
particle2,1.599999999999909,14,252,268,252,268,25.2,26.8,14.030000000000001,16.26,2.229999999999999,4.972899999999996
particle2,1.599999999999909,15,268,284,268,284,26.8,28.4,16.26,19.279999999999998,3.0199999999999982,9.12039999999999
particle2,1.599999999999909,16,284,300,284,300,28.4,30.0,19.279999999999998,29.45,10.170000000000002,103.42890000000004
particle2,1.599999999999909,17,300,316,300,316,30.0,31.6,29.45,35.54,6.090000000000001,37.08810000000001
particle2,1.599999999999909,18,316,332,316,332,31.6,33.2,35.54,24.430000000000003,-11.110000000000001,123.43210000000003
particle2,1.599999999999909,19,332,348,332,348,33.2,34.8,24.430000000000003,28.320000000000004,3.890000000000002,15.132100000000015
particle2,1.599999999999909,20,348,364,348,364,34.8,36.4,28.320000000000004,29.64,1.3199999999999976,1.7423999999999937
particle2,1.599999999999909,21,364,380,364,380,36.4,38.0,29.64,28.79,-0.8500000000000003,0.7225000000000005
particle2,1.599999999999909,22,380,396,380,396,38.0,39.6,28.79,33.03,4.24,17.977600000000002
particle2,1.599999999999909,23,396,412,396,412,39.6,41.2,33.03,32.56,-0.4700000000000006,0.22090000000000054
particle2,1.599999999999909,24,412,428,412,428,41.2,42.8,32.56,16.77,-15.79,249.3241
particle2,1.599999999999909,25,428,444,428,444,42.8,44.4,16.77,20.140000000000004,3.370000000000003,11.35690000000002
particle2,1.599999999999909,26,444,460,444,460,44.4,46.0,20.140000000000004,25.5,5.359999999999996,28.729599999999955
particle2,1.599999999999909,27,460,476,460,476,46.0,47.6,25.5,27.720000000000002,2.2200000000000024,4.9284000000000106
particle2,1.599999999999909,28,476,492,476,492,47.6,49.2,27.720000000000002,28.0,0.2799999999999973,0.07839999999999848
particle2,1.599999999999909,29,492,508,492,508,49.2,50.8,28.0,28.09,0.09000000000000083,0.008100000000000149
particle2,1.599999999999909,30,508,524,508,524,50.8,52.4,28.09,30.130000000000003,2.040000000000001,4.1616000000000035
particle2,1.599999999999909,31,524,540,524,540,52.4,54.0,30.130000000000003,19.150000000000002,-10.98,120.56040000000002
particle2,1.599999999999909,32,540,556,540,556,54.0,55.6,19.150000000000002,10.950000000000001,-8.200000000000001,67.24000000000002
particle2,1.599999999999909,33,556,572,556,572,55.6,57.2,10.950000000000001,14.260000000000002,3.3100000000000005,10.956100000000003
particle2,1.599999999999909,34,572,588,572,588,57.2,58.8,14.260000000000002,14.160000000000002,-0.09999999999999905,0.00999999999999981
particle2,1.599999999999909,35,588,604,588,604,58.8,60.4,14.160000000000002,7.414,-6.746000000000002,45.50851600000003
particle2,1.599999999999909,36,604,620,604,620,60.4,62.0,7.414,6.027,-1.3869999999999996,1.9237689999999987
particle2,1.599999999999909,37,620,636,620,636,62.0,63.6,6.027,9.025,2.9980000000000007,8.988004000000004
particle2,1.599999999999909,38,636,652,636,652,63.6,65.2,9.025,12.319999999999999,3.294999999999998,10.857024999999988
particle2,1.599999999999909,39,652,668,652,668,65.2,66.8,12.319999999999999,15.549999999999999,3.2299999999999995,10.432899999999997
particle2,1.599999999999909,40,668,684,668,684,66.8,68.4,15.549999999999999,18.77,3.2199999999999998,10.368399999999998
particle2,1.599999999999909,41,684,700,684,700,68.4,70.0,18.77,4.538,-14.232,202.54982399999997
particle2,1.599999999999909,42,700,716,700,716,70.0,71.6,4.538,16.37,11.832,139.996224
particle2,1.599999999999909,43,716,732,716,732,71.6,73.2,16.37,22.94,6.569999999999999,43.16489999999999
particle2,1.599999999999909,44,732,748,732,748,73.2,74.8,22.94,18.919999999999998,-4.020000000000002,16.160400000000017
particle2,1.599999999999909,45,748,764,748,764,74.8,76.4,18.919999999999998,13.41,-5.509999999999998,30.360099999999978
particle2,1.599999999999909,46,764,780,764,780,76.4,78.0,13.41,-0.8593999999999999,-14.269400000000001,203.61577636000004
particle2,1.599999999999909,47,780,796,780,796,78.0,79.6,-0.8593999999999999,-11.84,-10.980599999999999,120.57357635999998
particle2,1.599999999999909,48,796,812,796,812,79.6,81.2,-11.84,-9.94,1.9000000000000004,3.610000000000001
particle2,1.599999999999909,49,812,828,812,828,81.2,82.8,-9.94,-19.220000000000002,-9.280000000000003,86.11840000000005
particle2,1.599999999999909,50,828,844,828,844,82.8,84.4,-19.220000000000002,-8.735,10.485000000000003,109.93522500000006
particle2,1.599999999999909,51,844,860,844,860,84.4,86.0,-8.735,-16.23,-7.495000000000002,56.175025000000026
particle2,1.599999999999909,52,860,876,860,876,86.0,87.6,-16.23,-8.374,7.8560000000000025,61.71673600000004
particle2,1.599999999999909,53,876,892,876,892,87.6,89.2,-8.374,-7.729,0.6449999999999998,0.41602499999999976
particle2,1.599999999999909,54,892,908,892,908,89.2,90.8,-7.729,-3.335,4.394000000000001,19.30723600000001
particle2,1.599999999999909,55,908,924,908,924,90.8,92.4,-3.335,-1.8010000000000002,1.5339999999999996,2.353155999999999
particle2,1.599999999999909,56,924,940,924,940,92.4,94.0,-1.8010000000000002,-0.547,1.2540000000000002,1.5725160000000005
particle2,1.599999999999909,57,940,956,940,956,94.0,95.6,-0.547,1.018,1.565,2.4492249999999998
particle2,1.599999999999909,58,956,972,956,972,95.6,97.2,1.018,-7.493,-8.511000000000001,72.43712100000002
particle2,1.599999999999909,59,972,988,972,988,97.2,98.8,-7.493,-5.9399999999999995,1.5530000000000002,2.4118090000000003
particle2,1.599999999999909,60,988,1004,988,1004,98.8,100.4,-5.9399999999999995,-13.63,-7.6899999999999995,59.13609999999999
particle2,1.599999999999909,61,1004,1020,1004,1020,100.4,102.0,-13.63,-22.92,-9.290000000000001,86.30410000000002
particle2,1.599999999999909,62,1020,1036,1020,1036,102.0,103.6,-22.92,-18.98,3.9399999999999995,15.523599999999997
particle2,1.599999999999909,63,1036,1052,1036,1052,103.6,105.2,-18.98,-22.560000000000002,-3.5799999999999996,12.816399999999998
particle2,1.599999999999909,64,1052,1068,1052,1068,105.2,106.8,-22.560000000000002,-24.9,-2.339999999999998,5.475599999999991
particle2,1.599999999999909,65,1068,1084,1068,1084,106.8,108.4,-24.9,-17.37,7.529999999999998,56.70089999999996
particle2,1.599999999999909,66,1084,1100,1084,1100,108.4,110.0,-17.37,-24.09,-6.72,45.15839999999999
particle2,1.599999999999909,67,1100,1116,1100,1116,110.0,111.6,-24.09,-29.46,-5.369999999999997,28.83689999999997
particle2,1.599999999999909,68,1116,1132,1116,1132,111.6,113.2,-29.46,-40.53,-11.07,122.54490000000001
particle2,1.599999999999909,69,1132,1148,1132,1148,113.2,114.8,-40.53,-38.980000000000004,1.549999999999997,2.4024999999999905
particle2,1.599999999999909,70,1148,1164,1148,1164,114.8,116.4,-38.980000000000004,-32.410000000000004,6.569999999999999,43.16489999999999
particle2,1.599999999999909,71,1164,1180,1164,1180,116.4,118.0,-32.410000000000004,-33.36,-0.949999999999996,0.9024999999999923
particle2,1.599999999999909,72,1180,1196,1180,1196,118.0,119.6,-33.36,-53.900000000000006,-20.540000000000003,421.8916000000001
particle2,1.599999999999909,73,1196,1212,1196,1212,119.6,121.2,-53.900000000000006,-56.22,-2.319999999999998,5.382399999999991
particle2,1.599999999999909,74,1212,1228,1212,1228,121.2,122.8,-56.22,-68.63,-12.409999999999998,154.00809999999996
particle2,1.599999999999909,75,1228,1244,1228,1244,122.8,124.4,-68.63,-68.27999999999999,0.3500000000000085,0.12250000000000597
particle2,1.599999999999909,76,1244,1260,1244,1260,124.4,126.0,-68.27999999999999,-81.11,-12.83000000000001,164.60890000000026
particle2,1.599999999999909,77,1260,1276,1260,1276,126.0,127.6,-81.11,-92.06000000000002,-10.950000000000008,119.90250000000017
particle2,1.599999999999909,78,1276,1292,1276,1292,127.6,129.2,-92.06000000000002,-85.44000000000001,6.620000000000001,43.82440000000001
particle2,1.599999999999909,79,1292,1308,1292,1308,129.2,130.8,-85.44000000000001,-82.87,2.570000000000011,6.604900000000057
particle2,1.599999999999909,80,1308,1324,1308,1324,130.8,132.4,-82.87,-75.5,7.369999999999992,54.31689999999988
particle2,1.599999999999909,81,1324,1340,1324,1340,132.4,134.0,-75.5,-68.69000000000001,6.809999999999998,46.37609999999997
particle2,1.599999999999909,82,1340,1356,1340,1356,134.0,135.6,-68.69000000000001,-66.46000000000001,2.2299999999999973,4.972899999999988
particle2,1.599999999999909,83,1356,1372,1356,1372,135.6,137.2,-66.46000000000001,-76.73,-10.269999999999994,105.47289999999988
particle2,1.599999999999909,84,1372,1388,1372,1388,137.2,138.8,-76.73,-75.2,1.5300000000000074,2.3409000000000226
particle2,1.599999999999909,85,1388,1404,1388,1404,138.8,140.4,-75.2,-70.21,4.990000000000005,24.900100000000048
particle2,1.599999999999909,86,1404,1420,1404,1420,140.4,142.0,-70.21,-70.05000000000001,0.1599999999999849,0.02559999999999517
particle2,1.599999999999909,87,1420,1436,1420,1436,142.0,143.6,-70.05000000000001,-74.84,-4.79,22.9441
particle2,1.599999999999909,88,1436,1452,1436,1452,143.6,145.2,-74.84,-85.47000000000001,-10.629999999999999,112.99689999999998
particle2,1.599999999999909,89,1452,1468,1452,1468,145.2,146.8,-85.47000000000001,-73.72,11.750000000000014,138.06250000000034
particle2,1.599999999999909,90,1468,1484,1468,1484,146.8,148.4,-73.72,-69.68,4.039999999999981,16.32159999999985
particle2,1.599999999999909,91,1484,1500,1484,1500,148.4,150.0,-69.68,-76.5,-6.819999999999992,46.51239999999989
particle2,1.599999999999909,92,1500,1516,1500,1516,150.0,151.6,-76.5,-86.73,-10.230000000000002,104.65290000000005
particle2,1.599999999999909,93,1516,1532,1516,1532,151.6,153.2,-86.73,-89.03,-2.3000000000000016,5.290000000000007
particle2,1.599999999999909,94,1532,1548,1532,1548,153.2,154.8,-89.03,-76.83,12.200000000000012,148.8400000000003
particle2,1.599999999999909,95,1548,1564,1548,1564,154.8,156.4,-76.83,-78.22,-1.3899999999999986,1.932099999999996
particle2,1.599999999999909,96,1564,1580,1564,1580,156.4,158.0,-78.22,-69.22,8.999999999999988,80.99999999999977
particle2,1.599999999999909,97,1580,1596,1580,1596,158.0,159.6,-69.22,-69.79,-0.5700000000000031,0.32490000000000346
particle2,1.599999999999909,98,1596,1612,1596,1612,159.6,161.2,-69.79,-76.98000000000002,-7.190000000000004,51.69610000000006
particle2,1.599999999999909,99,1612,1628,1612,1628,161.2,162.8,-76.98000000000002,-64.73,12.250000000000012,150.0625000000003
particle2,1.599999999999909,100,1628,1644,1628,1644,162.8,164.4,-64.73,-64.4,0.32999999999999174,0.10889999999999456
particle2,1.599999999999909,101,1644,1660,1644,1660,164.4,166.0,-64.4,-52.940000000000005,11.460000000000003,131.33160000000007
particle2,1.599999999999909,102,1660,1676,1660,1676,166.0,167.6,-52.940000000000005,-45.67,7.270000000000003,52.85290000000005
particle2,1.599999999999909,103,1676,1692,1676,1692,167.6,169.2,-45.67,-38.190000000000005,7.479999999999996,55.95039999999994
particle2,1.599999999999909,104,1692,1708,1692,1708,169.2,170.8,-38.190000000000005,-33.230000000000004,4.96,24.6016
particle2,1.599999999999909,105,1708,1724,1708,1724,170.8,172.4,-33.230000000000004,-41.17,-7.939999999999995,63.04359999999992
particle2,1.599999999999909,106,1724,1740,1724,1740,172.4,174.0,-41.17,-42.02,-0.8500000000000003,0.7225000000000005
particle2,1.599999999999909,107,1740,1756,1740,1756,174.0,175.6,-42.02,-44.35,-2.3299999999999996,5.428899999999998
particle2,1.599999999999909,108,1756,1772,1756,1772,175.6,177.2,-44.35,-36.28,8.070000000000002,65.12490000000004
particle2,1.599999999999909,109,1772,1788,1772,1788,177.2,178.8,-36.28,-41.25,-4.9700000000000015,24.700900000000015
particle2,1.599999999999909,110,1788,1804,1788,1804,178.8,180.4,-41.25,-51.150000000000006,-9.900000000000004,98.01000000000008
particle2,1.599999999999909,111,1804,1820,1804,1820,180.4,182.0,-51.150000000000006,-45.68,5.470000000000007,29.920900000000074
particle2,1.599999999999909,112,1820,1836,1820,1836,182.0,183.6,-45.68,-47.45,-1.7700000000000051,3.132900000000018
particle2,1.599999999999909,113,1836,1852,1836,1852,183.6,185.2,-47.45,-48.11,-0.659999999999997,0.4355999999999961
particle2,1.599999999999909,114,1852,1868,1852,1868,185.2,186.8,-48.11,-50.03,-1.920000000000002,3.6864000000000074
particle2,1.599999999999909,115,1868,1884,1868,1884,186.8,188.4,-50.03,-37.65,12.38,153.26440000000002
particle2,1.599999999999909,116,1884,1900,1884,1900,188.4,190.0,-37.65,-27.52,10.129999999999999,102.61689999999999
particle2,1.599999999999909,117,1900,1916,1900,1916,190.0,191.6,-27.52,-29.069999999999997,-1.549999999999997,2.4024999999999905
particle2,1.599999999999909,118,1916,1932,1916,1932,191.6,193.2,-29.069999999999997,-16.97,12.1,146.41
particle2,1.599999999999909,119,1932,1948,1932,1948,193.2,194.8,-16.97,-3.705,13.264999999999999,175.96022499999998
particle2,1.599999999999909,120,1948,1964,1948,1964,194.8,196.4,-3.705,-2.058,1.647,2.712609
particle2,1.599999999999909,121,1964,1980,1964,1980,196.4,198.0,-2.058,-13.180000000000001,-11.122000000000002,123.69888400000004
particle2,1.599999999999909,122,1980,1996,1980,1996,198.0,199.6,-13.180000000000001,-16.86,-3.68,13.5424
particle2,1.599999999999909,123,1996,2012,1996,2012,199.6,201.2,-16.86,-8.936,7.924,62.789776
particle2,1.599999999999909,124,2012,2028,2012,2028,201.2,202.8,-8.936,-13.370000000000001,-4.434,19.660356
particle2,1.599999999999909,125,2028,2044,2028,2044,202.8,204.4,-13.370000000000001,-15.17,-1.7999999999999996,3.2399999999999984
particle2,1.599999999999909,126,2044,2060,2044,2060,204.4,206.0,-15.17,-34.25000000000001,-19.080000000000005,364.04640000000023
particle2,1.599999999999909,127,2060,2076,2060,2076,206.0,207.6,-34.25000000000001,-35.49999999999999,-1.2499999999999898,1.5624999999999745
particle2,1.599999999999909,128,2076,2092,2076,2092,207.6,209.2,-35.49999999999999,-44.81000000000001,-9.310000000000011,86.6761000000002
particle2,1.599999999999909,129,2092,2108,2092,2108,209.2,210.8,-44.81000000000001,-42.05,2.7600000000000073,7.61760000000004
particle2,1.599999999999909,130,2108,2124,2108,2124,210.8,212.4,-42.05,-55.32,-13.27,176.0929
particle2,1.599999999999909,131,2124,2140,2124,2140,212.4,214.0,-55.32,-66.02,-10.699999999999996,114.48999999999991
particle2,1.599999999999909,132,2140,2156,2140,2156,214.0,215.6,-66.02,-66.77,-0.7500000000000047,0.562500000000007
particle2,1.599999999999909,133,2156,2172,2156,2172,215.6,217.2,-66.77,-71.91000000000001,-5.140000000000009,26.419600000000088
particle2,1.599999999999909,134,2172,2188,2172,2188,217.2,218.8,-71.91000000000001,-72.38,-0.46999999999998704,0.22089999999998783
particle2,1.599999999999909,135,2188,2204,2188,2204,218.8,220.4,-72.38,-71.17,1.2099999999999969,1.4640999999999924
particle2,1.599999999999909,136,2204,2220,2204,2220,220.4,222.0,-71.17,-70.33,0.8399999999999987,0.7055999999999979
particle2,1.599999999999909,137,2220,2236,2220,2236,222.0,223.6,-70.33,-74.21999999999998,-3.8899999999999917,15.132099999999935
particle2,1.599999999999909,138,2236,2252,2236,2252,223.6,225.2,-74.21999999999998,-64.69,9.53,90.8209
particle2,1.599999999999909,139,2252,2268,2252,2268,225.2,226.8,-64.69,-66.01,-1.3200000000000076,1.7424000000000202
particle2,1.599999999999909,140,2268,2284,2268,2284,226.8,228.4,-66.01,-60.37,5.640000000000001,31.809600000000007
particle2,1.599999999999909,141,2284,2300,2284,2300,228.4,230.0,-60.37,-73.23,-12.860000000000003,165.37960000000007
particle2,1.599999999999909,142,2300,2316,2300,2316,230.0,231.6,-73.23,-81.44000000000001,-8.210000000000004,67.40410000000007
particle2,1.599999999999909,143,2316,2332,2316,2332,231.6,233.2,-81.44000000000001,-87.14,-5.6999999999999895,32.48999999999988
particle2,1.599999999999909,144,2332,2348,2332,2348,233.2,234.8,-87.14,-85.46,1.6799999999999975,2.8223999999999916
particle2,1.599999999999909,145,2348,2364,2348,2364,234.8,236.4,-85.46,-83.29,2.1699999999999875,4.708899999999946
particle2,1.599999999999909,146,2364,2380,2364,2380,236.4,238.0,-83.29,-85.74000000000001,-2.4499999999999917,6.0024999999999595
particle2,1.599999999999909,147,2380,2396,2380,2396,238.0,239.6,-85.74000000000001,-80.19,5.549999999999999,30.802499999999988
